proc_nm,wk_end_dtms,eqp_nm,wind_id,jero_id
Winding,2025-04-07 11:21:13.887953,WINDER013,W00410,J00410
Winding,2025-04-08 11:21:13.887954,WINDER018,W00411,J00411
Winding,2025-04-09 11:21:13.887956,WINDER005,W00412,J00412
Winding,2025-04-11 11:21:13.887958,WINDER019,W00413,J00413
Winding,2025-04-08 11:21:13.887959,WINDER002,W00414,J00414
Winding,2025-04-08 11:21:13.887961,WINDER016,W00415,J00415
Winding,2025-04-04 11:21:13.887962,WINDER004,W00416,J00416
Winding,2025-04-04 11:21:13.887964,WINDER010,W00417,J00417
Winding,2025-04-10 11:21:13.887965,WINDER006,W00418,J00418
Winding,2025-04-03 11:21:13.887966,WINDER012,W00419,J00419
Winding,2025-04-08 11:21:13.887968,WINDER016,W00420,J00420
Winding,2025-04-07 11:21:13.887970,WINDER017,W00421,J00421
Winding,2025-04-03 11:21:13.887971,WINDER011,W00422,J00422
Winding,2025-04-09 11:21:13.887973,WINDER004,W00423,J00423
Winding,2025-04-04 11:21:13.887975,WINDER001,W00424,J00424
Winding,2025-04-05 11:21:13.887976,WINDER017,W00425,J00425
Winding,2025-04-09 11:21:13.887978,WINDER011,W00426,J00426
Winding,2025-04-06 11:21:13.887979,WINDER010,W00427,J00427
Winding,2025-04-10 11:21:13.887981,WINDER008,W00428,J00428
Winding,2025-04-07 11:21:13.887983,WINDER015,W00429,J00429
Winding,2025-04-06 11:21:13.887984,WINDER017,W00430,J00430
Winding,2025-04-09 11:21:13.887986,WINDER018,W00431,J00431
Winding,2025-04-05 11:21:13.887988,WINDER004,W00432,J00432
Winding,2025-04-06 11:21:13.887991,WINDER008,W00433,J00433
Winding,2025-04-11 11:21:13.887994,WINDER011,W00434,J00434
Winding,2025-04-07 11:21:13.887997,WINDER004,W00435,J00435
Winding,2025-04-08 11:21:13.888000,WINDER010,W00436,J00436
Winding,2025-04-07 11:21:13.888003,WINDER011,W00437,J00437
Winding,2025-04-05 11:21:13.888006,WINDER010,W00438,J00438
Winding,2025-04-09 11:21:13.888009,WINDER013,W00439,J00439
Winding,2025-04-09 11:21:13.888011,WINDER014,W00440,J00440
Winding,2025-04-07 11:21:13.888015,WINDER010,W00441,J00441
Winding,2025-04-07 11:21:13.888018,WINDER002,W00442,J00442
Winding,2025-04-03 11:21:13.888020,WINDER020,W00443,J00443
Winding,2025-04-07 11:21:13.888022,WINDER007,W00444,J00444
Winding,2025-04-10 11:21:13.888023,WINDER012,W00445,J00445
Winding,2025-04-10 11:21:13.888025,WINDER010,W00446,J00446
Winding,2025-04-13 11:21:13.888027,WINDER004,W00447,J00447
Winding,2025-04-11 11:21:13.888028,WINDER014,W00448,J00448
Winding,2025-04-11 11:21:13.888030,WINDER007,W00449,J00449
Winding,2025-04-07 11:21:13.888031,WINDER006,W00450,J00450
Winding,2025-04-08 11:21:13.888033,WINDER018,W00451,J00451
Winding,2025-04-13 11:21:13.888035,WINDER017,W00452,J00452
Winding,2025-04-10 11:21:13.888036,WINDER002,W00453,J00453
Winding,2025-04-10 11:21:13.888038,WINDER018,W00454,J00454
Winding,2025-04-05 11:21:13.888039,WINDER001,W00455,J00455
Winding,2025-04-09 11:21:13.888040,WINDER020,W00456,J00456
Winding,2025-04-12 11:21:13.888042,WINDER008,W00457,J00457
Winding,2025-04-04 11:21:13.888047,WINDER008,W00458,J00458
Winding,2025-04-08 11:21:13.888050,WINDER013,W00459,J00459
Winding,2025-04-07 11:21:13.888053,WINDER017,W00460,J00460
Winding,2025-04-10 11:21:13.888056,WINDER020,W00461,J00461
Winding,2025-04-07 11:21:13.888058,WINDER019,W00462,J00462
Winding,2025-04-08 11:21:13.888062,WINDER007,W00463,J00463
Winding,2025-04-10 11:21:13.888065,WINDER014,W00464,J00464
Winding,2025-04-08 11:21:13.888067,WINDER017,W00465,J00465
Winding,2025-04-07 11:21:13.888069,WINDER016,W00466,J00466
Winding,2025-04-09 11:21:13.888070,WINDER009,W00467,J00467
Winding,2025-04-09 11:21:13.888072,WINDER015,W00468,J00468
Winding,2025-04-07 11:21:13.888073,WINDER001,W00469,J00469
Winding,2025-04-09 11:21:13.888075,WINDER020,W00470,J00470
Winding,2025-04-12 11:21:13.888078,WINDER004,W00471,J00471
Winding,2025-04-08 11:21:13.888080,WINDER014,W00472,J00472
Winding,2025-04-13 11:21:13.888084,WINDER006,W00473,J00473
Winding,2025-04-12 11:21:13.888086,WINDER008,W00474,J00474
Winding,2025-04-06 11:21:13.888089,WINDER013,W00475,J00475
Winding,2025-04-12 11:21:13.888092,WINDER011,W00476,J00476
Winding,2025-04-03 11:21:13.888095,WINDER009,W00477,J00477
Winding,2025-04-08 11:21:13.888098,WINDER016,W00478,J00478
Winding,2025-04-13 11:21:13.888100,WINDER004,W00479,J00479
Winding,2025-04-06 11:21:13.888101,WINDER004,W00480,J00480
Winding,2025-04-08 11:21:13.888103,WINDER017,W00481,J00481
Winding,2025-04-11 11:21:13.888105,WINDER008,W00482,J00482
Winding,2025-04-12 11:21:13.888106,WINDER012,W00483,J00483
Winding,2025-04-12 11:21:13.888108,WINDER007,W00484,J00484
Winding,2025-04-06 11:21:13.888110,WINDER007,W00485,J00485
Winding,2025-04-13 11:21:13.888111,WINDER008,W00486,J00486
Winding,2025-04-05 11:21:13.888113,WINDER008,W00487,J00487
Winding,2025-04-04 11:21:13.888115,WINDER014,W00488,J00488
Winding,2025-04-04 11:21:13.888116,WINDER009,W00489,J00489
Winding,2025-04-11 11:21:13.888118,WINDER001,W00490,J00490
Winding,2025-04-05 11:21:13.888121,WINDER018,W00491,J00491
Winding,2025-04-13 11:21:13.888124,WINDER011,W00492,J00492
Winding,2025-04-03 11:21:13.888127,WINDER004,W00493,J00493
Winding,2025-04-03 11:21:13.888129,WINDER010,W00494,J00494
Winding,2025-04-05 11:21:13.888132,WINDER007,W00495,J00495
Winding,2025-04-04 11:21:13.888136,WINDER005,W00496,J00496
Winding,2025-04-12 11:21:13.888139,WINDER001,W00497,J00497
Winding,2025-04-03 11:21:13.888141,WINDER012,W00498,J00498
Winding,2025-04-10 11:21:13.888143,WINDER009,W00499,J00499
Winding,2025-04-13 11:21:13.888144,WINDER020,W00500,J00500
Winding,2025-04-05 11:21:13.888145,WINDER012,W00501,J00501
Winding,2025-04-12 11:21:13.888147,WINDER006,W00502,J00502
Winding,2025-04-08 11:21:13.888148,WINDER014,W00503,J00503
Winding,2025-04-08 11:21:13.888150,WINDER016,W00504,J00504
Winding,2025-04-10 11:21:13.888151,WINDER015,W00505,J00505
Winding,2025-04-08 11:21:13.888153,WINDER019,W00506,J00506
Winding,2025-04-03 11:21:13.888155,WINDER013,W00507,J00507
Winding,2025-04-05 11:21:13.888156,WINDER013,W00508,J00508
Winding,2025-04-07 11:21:13.888158,WINDER009,W00509,J00509
Winding,2025-04-13 11:21:13.888160,WINDER016,W00510,J00510
Winding,2025-04-12 11:21:13.888161,WINDER009,W00511,J00511
Winding,2025-04-09 11:21:13.888163,WINDER011,W00512,J00512
Winding,2025-04-05 11:21:13.888165,WINDER013,W00513,J00513
Winding,2025-04-11 11:21:13.888166,WINDER007,W00514,J00514
Winding,2025-04-08 11:21:13.888168,WINDER007,W00515,J00515
Winding,2025-04-04 11:21:13.888169,WINDER019,W00516,J00516
Winding,2025-04-10 11:21:13.888171,WINDER009,W00517,J00517
Winding,2025-04-04 11:21:13.888172,WINDER008,W00518,J00518
Winding,2025-04-09 11:21:13.888174,WINDER013,W00519,J00519
Winding,2025-04-05 11:21:13.888175,WINDER007,W00520,J00520
Winding,2025-04-04 11:21:13.888177,WINDER009,W00521,J00521
Winding,2025-04-05 11:21:13.888180,WINDER007,W00522,J00522
Winding,2025-04-13 11:21:13.888181,WINDER003,W00523,J00523
Winding,2025-04-04 11:21:13.888183,WINDER011,W00524,J00524
Winding,2025-04-10 11:21:13.888184,WINDER014,W00525,J00525
Winding,2025-04-06 11:21:13.888186,WINDER013,W00526,J00526
Winding,2025-04-07 11:21:13.888188,WINDER020,W00527,J00527
Winding,2025-04-09 11:21:13.888189,WINDER002,W00528,J00528
Winding,2025-04-13 11:21:13.888191,WINDER002,W00529,J00529
Winding,2025-04-08 11:21:13.888192,WINDER012,W00530,J00530
Winding,2025-04-13 11:21:13.888194,WINDER007,W00531,J00531
Winding,2025-04-12 11:21:13.888196,WINDER012,W00532,J00532
Winding,2025-04-12 11:21:13.888197,WINDER008,W00533,J00533
Winding,2025-04-07 11:21:13.888199,WINDER005,W00534,J00534
Winding,2025-04-06 11:21:13.888201,WINDER006,W00535,J00535
Winding,2025-04-03 11:21:13.888202,WINDER015,W00536,J00536
Winding,2025-04-12 11:21:13.888204,WINDER018,W00537,J00537
Winding,2025-04-07 11:21:13.888205,WINDER018,W00538,J00538
Winding,2025-04-13 11:21:13.888207,WINDER020,W00539,J00539
Winding,2025-04-04 11:21:13.888209,WINDER019,W00540,J00540
Winding,2025-04-08 11:21:13.888210,WINDER004,W00541,J00541
Winding,2025-04-08 11:21:13.888212,WINDER018,W00542,J00542
Winding,2025-04-05 11:21:13.888213,WINDER020,W00543,J00543
Winding,2025-04-06 11:21:13.888215,WINDER013,W00544,J00544
Winding,2025-04-05 11:21:13.888217,WINDER011,W00545,J00545
Winding,2025-04-03 11:21:13.888218,WINDER007,W00546,J00546
Winding,2025-04-06 11:21:13.888220,WINDER005,W00547,J00547
Winding,2025-04-10 11:21:13.888221,WINDER005,W00548,J00548
Winding,2025-04-03 11:21:13.888223,WINDER007,W00549,J00549
Winding,2025-04-03 11:21:13.888224,WINDER011,W00550,J00550
Winding,2025-04-08 11:21:13.888226,WINDER019,W00551,J00551
Winding,2025-04-07 11:21:13.888227,WINDER015,W00552,J00552
Winding,2025-04-05 11:21:13.888229,WINDER016,W00553,J00553
Winding,2025-04-11 11:21:13.888230,WINDER001,W00554,J00554
Winding,2025-04-11 11:21:13.888232,WINDER002,W00555,J00555
Winding,2025-04-03 11:21:13.888234,WINDER020,W00556,J00556
Winding,2025-04-05 11:21:13.888235,WINDER004,W00557,J00557
Winding,2025-04-03 11:21:13.888237,WINDER013,W00558,J00558
Winding,2025-04-09 11:21:13.888238,WINDER012,W00559,J00559
Winding,2025-04-09 11:21:13.888240,WINDER012,W00560,J00560
Winding,2025-04-13 11:21:13.888241,WINDER004,W00561,J00561
Winding,2025-04-11 11:21:13.888243,WINDER014,W00562,J00562
Winding,2025-04-13 11:21:13.888244,WINDER007,W00563,J00563
Winding,2025-04-10 11:21:13.888246,WINDER003,W00564,J00564
Winding,2025-04-05 11:21:13.888248,WINDER004,W00565,J00565
Winding,2025-04-04 11:21:13.888249,WINDER017,W00566,J00566
Winding,2025-04-13 11:21:13.888251,WINDER008,W00567,J00567
Winding,2025-04-13 11:21:13.888252,WINDER002,W00568,J00568
Winding,2025-04-08 11:21:13.888254,WINDER013,W00569,J00569
Winding,2025-04-05 11:21:13.888255,WINDER001,W00570,J00570
Winding,2025-04-12 11:21:13.888257,WINDER017,W00571,J00571
Winding,2025-04-06 11:21:13.888259,WINDER001,W00572,J00572
Winding,2025-04-08 11:21:13.888260,WINDER007,W00573,J00573
Winding,2025-04-10 11:21:13.888262,WINDER002,W00574,J00574
Winding,2025-04-05 11:21:13.888263,WINDER015,W00575,J00575
Winding,2025-04-05 11:21:13.888265,WINDER004,W00576,J00576
Winding,2025-04-07 11:21:13.888266,WINDER019,W00577,J00577
Winding,2025-04-13 11:21:13.888268,WINDER008,W00578,J00578
Winding,2025-04-07 11:21:13.888269,WINDER002,W00579,J00579
Winding,2025-04-12 11:21:13.888271,WINDER002,W00580,J00580
Winding,2025-04-06 11:21:13.888273,WINDER007,W00581,J00581
Winding,2025-04-13 11:21:13.888274,WINDER011,W00582,J00582
Winding,2025-04-08 11:21:13.888276,WINDER010,W00583,J00583
Winding,2025-04-11 11:21:13.888277,WINDER005,W00584,J00584
Winding,2025-04-03 11:21:13.888279,WINDER006,W00585,J00585
Winding,2025-04-12 11:21:13.888282,WINDER012,W00586,J00586
Winding,2025-04-11 11:21:13.888284,WINDER015,W00587,J00587
Winding,2025-04-10 11:21:13.888287,WINDER019,W00588,J00588
Winding,2025-04-07 11:21:13.888290,WINDER003,W00589,J00589
Winding,2025-04-06 11:21:13.888292,WINDER011,W00590,J00590
Winding,2025-04-12 11:21:13.888295,WINDER018,W00591,J00591
Winding,2025-04-06 11:21:13.888298,WINDER011,W00592,J00592
Winding,2025-04-03 11:21:13.888302,WINDER014,W00593,J00593
Winding,2025-04-08 11:21:13.888306,WINDER010,W00594,J00594
Winding,2025-04-11 11:21:13.888308,WINDER002,W00595,J00595
Winding,2025-04-09 11:21:13.888309,WINDER006,W00596,J00596
Winding,2025-04-07 11:21:13.888311,WINDER013,W00597,J00597
Winding,2025-04-13 11:21:13.888312,WINDER001,W00598,J00598
Winding,2025-04-09 11:21:13.888314,WINDER003,W00599,J00599
Winding,2025-04-10 11:21:13.888316,WINDER002,W00600,J00600
Winding,2025-04-06 11:21:13.888317,WINDER005,W00601,J00601
Winding,2025-04-09 11:21:13.888319,WINDER016,W00602,J00602
Winding,2025-04-03 11:21:13.888320,WINDER010,W00603,J00603
Winding,2025-04-07 11:21:13.888322,WINDER018,W00604,J00604
Winding,2025-04-12 11:21:13.888324,WINDER020,W00605,J00605
Winding,2025-04-03 11:21:13.888325,WINDER019,W00606,J00606
Winding,2025-04-09 11:21:13.888327,WINDER001,W00607,J00607
Winding,2025-04-10 11:21:13.888328,WINDER005,W00608,J00608
Winding,2025-04-04 11:21:13.888330,WINDER009,W00609,J00609
Winding,2025-04-05 11:21:13.888331,WINDER016,W00610,J00610
Winding,2025-04-13 11:21:13.888333,WINDER007,W00611,J00611
Winding,2025-04-04 11:21:13.888334,WINDER019,W00612,J00612
Winding,2025-04-05 11:21:13.888336,WINDER019,W00613,J00613
Winding,2025-04-08 11:21:13.888337,WINDER001,W00614,J00614
Winding,2025-04-07 11:21:13.888339,WINDER015,W00615,J00615
Winding,2025-04-07 11:21:13.888340,WINDER011,W00616,J00616
Winding,2025-04-04 11:21:13.888343,WINDER014,W00617,J00617
Winding,2025-04-13 11:21:13.888346,WINDER019,W00618,J00618
Winding,2025-04-07 11:21:13.888348,WINDER013,W00619,J00619
Winding,2025-04-10 11:21:13.888351,WINDER016,W00620,J00620
Winding,2025-04-03 11:21:13.888354,WINDER005,W00621,J00621
Winding,2025-04-08 11:21:13.888357,WINDER002,W00622,J00622
Winding,2025-04-07 11:21:13.888359,WINDER019,W00623,J00623
Winding,2025-04-05 11:21:13.888362,WINDER004,W00624,J00624
Winding,2025-04-03 11:21:13.888365,WINDER012,W00625,J00625
Winding,2025-04-12 11:21:13.888368,WINDER005,W00626,J00626
Winding,2025-04-03 11:21:13.888371,WINDER017,W00627,J00627
Winding,2025-04-05 11:21:13.888375,WINDER005,W00628,J00628
Winding,2025-04-03 11:21:13.888377,WINDER015,W00629,J00629
Winding,2025-04-12 11:21:13.888378,WINDER019,W00630,J00630
Winding,2025-04-10 11:21:13.888380,WINDER020,W00631,J00631
Winding,2025-04-10 11:21:13.888381,WINDER004,W00632,J00632
Winding,2025-04-05 11:21:13.888383,WINDER011,W00633,J00633
Winding,2025-04-05 11:21:13.888384,WINDER020,W00634,J00634
Winding,2025-04-05 11:21:13.888386,WINDER007,W00635,J00635
Winding,2025-04-12 11:21:13.888387,WINDER003,W00636,J00636
Winding,2025-04-05 11:21:13.888389,WINDER020,W00637,J00637
Winding,2025-04-07 11:21:13.888390,WINDER003,W00638,J00638
Winding,2025-04-06 11:21:13.888392,WINDER020,W00639,J00639
Winding,2025-04-08 11:21:13.888394,WINDER002,W00640,J00640
Winding,2025-04-06 11:21:13.888395,WINDER009,W00641,J00641
Winding,2025-04-13 11:21:13.888397,WINDER012,W00642,J00642
Winding,2025-04-10 11:21:13.888398,WINDER006,W00643,J00643
Winding,2025-04-09 11:21:13.888400,WINDER015,W00644,J00644
Winding,2025-04-07 11:21:13.888401,WINDER001,W00645,J00645
Winding,2025-04-08 11:21:13.888403,WINDER004,W00646,J00646
Winding,2025-04-07 11:21:13.888404,WINDER018,W00647,J00647
Winding,2025-04-11 11:21:13.888415,WINDER008,W00648,J00648
Winding,2025-04-10 11:21:13.888417,WINDER014,W00649,J00649
Winding,2025-04-12 11:21:13.888418,WINDER005,W00650,J00650
Winding,2025-04-03 11:21:13.888420,WINDER003,W00651,J00651
Winding,2025-04-10 11:21:13.888421,WINDER001,W00652,J00652
Winding,2025-04-06 11:21:13.888423,WINDER012,W00653,J00653
Winding,2025-04-07 11:21:13.888425,WINDER008,W00654,J00654
Winding,2025-04-04 11:21:13.888426,WINDER019,W00655,J00655
Winding,2025-04-10 11:21:13.888428,WINDER002,W00656,J00656
Winding,2025-04-10 11:21:13.888441,WINDER004,W00657,J00657
Winding,2025-04-07 11:21:13.888442,WINDER004,W00658,J00658
Winding,2025-04-11 11:21:13.888444,WINDER020,W00659,J00659
Winding,2025-04-04 11:21:13.888446,WINDER020,W00660,J00660
Winding,2025-04-13 11:21:13.888447,WINDER012,W00661,J00661
Winding,2025-04-13 11:21:13.888449,WINDER016,W00662,J00662
Winding,2025-04-12 11:21:13.888450,WINDER007,W00663,J00663
Winding,2025-04-13 11:21:13.888452,WINDER020,W00664,J00664
Winding,2025-04-10 11:21:13.888454,WINDER012,W00665,J00665
Winding,2025-04-13 11:21:13.888455,WINDER001,W00666,J00666
Winding,2025-04-08 11:21:13.888457,WINDER013,W00667,J00667
Winding,2025-04-05 11:21:13.888459,WINDER017,W00668,J00668
Winding,2025-04-04 11:21:13.888461,WINDER019,W00669,J00669
Winding,2025-04-09 11:21:13.888462,WINDER011,W00670,J00670
Winding,2025-04-06 11:21:13.888464,WINDER012,W00671,J00671
Winding,2025-04-07 11:21:13.888466,WINDER016,W00672,J00672
Winding,2025-04-11 11:21:13.888468,WINDER020,W00673,J00673
Winding,2025-04-13 11:21:13.888471,WINDER008,W00674,J00674
Winding,2025-04-13 11:21:13.888474,WINDER012,W00675,J00675
Winding,2025-04-03 11:21:13.888477,WINDER020,W00676,J00676
Winding,2025-04-05 11:21:13.888480,WINDER018,W00677,J00677
Winding,2025-04-05 11:21:13.888483,WINDER005,W00678,J00678
Winding,2025-04-06 11:21:13.888487,WINDER007,W00679,J00679
Winding,2025-04-05 11:21:13.888490,WINDER008,W00680,J00680
Winding,2025-04-08 11:21:13.888491,WINDER001,W00681,J00681
Winding,2025-04-08 11:21:13.888493,WINDER017,W00682,J00682
Winding,2025-04-10 11:21:13.888495,WINDER019,W00683,J00683
Winding,2025-04-05 11:21:13.888496,WINDER015,W00684,J00684
Winding,2025-04-07 11:21:13.888498,WINDER017,W00685,J00685
Winding,2025-04-08 11:21:13.888499,WINDER014,W00686,J00686
Winding,2025-04-06 11:21:13.888501,WINDER006,W00687,J00687
Winding,2025-04-03 11:21:13.888502,WINDER014,W00688,J00688
Winding,2025-04-12 11:21:13.888504,WINDER020,W00689,J00689
Winding,2025-04-03 11:21:13.888506,WINDER002,W00690,J00690
Winding,2025-04-07 11:21:13.888507,WINDER012,W00691,J00691
Winding,2025-04-08 11:21:13.888509,WINDER002,W00692,J00692
Winding,2025-04-12 11:21:13.888510,WINDER008,W00693,J00693
Winding,2025-04-10 11:21:13.888512,WINDER018,W00694,J00694
Winding,2025-04-13 11:21:13.888513,WINDER005,W00695,J00695
Winding,2025-04-04 11:21:13.888515,WINDER018,W00696,J00696
Winding,2025-04-07 11:21:13.888516,WINDER009,W00697,J00697
Winding,2025-04-08 11:21:13.888518,WINDER009,W00698,J00698
Winding,2025-04-10 11:21:13.888519,WINDER018,W00699,J00699
Winding,2025-04-05 11:21:13.888521,WINDER020,W00700,J00700
Winding,2025-04-10 11:21:13.888523,WINDER005,W00701,J00701
Winding,2025-04-03 11:21:13.888524,WINDER012,W00702,J00702
Winding,2025-04-11 11:21:13.888526,WINDER009,W00703,J00703
Winding,2025-04-05 11:21:13.888527,WINDER012,W00704,J00704
Winding,2025-04-05 11:21:13.888529,WINDER016,W00705,J00705
Winding,2025-04-13 11:21:13.888531,WINDER010,W00706,J00706
Winding,2025-04-03 11:21:13.888532,WINDER017,W00707,J00707
Winding,2025-04-04 11:21:13.888534,WINDER010,W00708,J00708
Winding,2025-04-11 11:21:13.888535,WINDER020,W00709,J00709
Winding,2025-04-05 11:21:13.888537,WINDER009,W00710,J00710
Winding,2025-04-11 11:21:13.888539,WINDER005,W00711,J00711
Winding,2025-04-07 11:21:13.888542,WINDER005,W00712,J00712
Winding,2025-04-08 11:21:13.888556,WINDER010,W00713,J00713
Winding,2025-04-05 11:21:13.888559,WINDER001,W00714,J00714
Winding,2025-04-08 11:21:13.888562,WINDER008,W00715,J00715
Winding,2025-04-09 11:21:13.888564,WINDER017,W00716,J00716
Winding,2025-04-05 11:21:13.888567,WINDER015,W00717,J00717
Winding,2025-04-03 11:21:13.888569,WINDER004,W00718,J00718
Winding,2025-04-06 11:21:13.888572,WINDER003,W00719,J00719
Winding,2025-04-07 11:21:13.888575,WINDER010,W00720,J00720
Winding,2025-04-09 11:21:13.888577,WINDER008,W00721,J00721
Winding,2025-04-06 11:21:13.888580,WINDER012,W00722,J00722
Winding,2025-04-04 11:21:13.888583,WINDER005,W00723,J00723
Winding,2025-04-06 11:21:13.888586,WINDER009,W00724,J00724
Winding,2025-04-13 11:21:13.888589,WINDER005,W00725,J00725
Winding,2025-04-12 11:21:13.888592,WINDER010,W00726,J00726
Winding,2025-04-06 11:21:13.888595,WINDER002,W00727,J00727
Winding,2025-04-12 11:21:13.888598,WINDER017,W00728,J00728
Winding,2025-04-10 11:21:13.888601,WINDER017,W00729,J00729
Winding,2025-04-04 11:21:13.888604,WINDER001,W00730,J00730
Winding,2025-04-04 11:21:13.888607,WINDER007,W00731,J00731
Winding,2025-04-05 11:21:13.888610,WINDER001,W00732,J00732
Winding,2025-04-10 11:21:13.888614,WINDER019,W00733,J00733
Winding,2025-04-13 11:21:13.888617,WINDER012,W00734,J00734
Winding,2025-04-03 11:21:13.888619,WINDER004,W00735,J00735
Winding,2025-04-08 11:21:13.888621,WINDER012,W00736,J00736
Winding,2025-04-12 11:21:13.888623,WINDER012,W00737,J00737
Winding,2025-04-04 11:21:13.888624,WINDER015,W00738,J00738
Winding,2025-04-11 11:21:13.888626,WINDER015,W00739,J00739
Winding,2025-04-13 11:21:13.888627,WINDER004,W00740,J00740
Winding,2025-04-11 11:21:13.888629,WINDER013,W00741,J00741
Winding,2025-04-03 11:21:13.888630,WINDER016,W00742,J00742
Winding,2025-04-04 11:21:13.888632,WINDER016,W00743,J00743
Winding,2025-04-11 11:21:13.888633,WINDER020,W00744,J00744
Winding,2025-04-09 11:21:13.888635,WINDER014,W00745,J00745
Winding,2025-04-03 11:21:13.888636,WINDER005,W00746,J00746
Winding,2025-04-06 11:21:13.888638,WINDER007,W00747,J00747
Winding,2025-04-13 11:21:13.888639,WINDER007,W00748,J00748
Winding,2025-04-08 11:21:13.888641,WINDER005,W00749,J00749
Winding,2025-04-09 11:21:13.888642,WINDER014,W00750,J00750
Winding,2025-04-12 11:21:13.888644,WINDER005,W00751,J00751
Winding,2025-04-09 11:21:13.888645,WINDER010,W00752,J00752
Winding,2025-04-07 11:21:13.888647,WINDER019,W00753,J00753
Winding,2025-04-08 11:21:13.888650,WINDER013,W00754,J00754
Winding,2025-04-10 11:21:13.888652,WINDER019,W00755,J00755
Winding,2025-04-08 11:21:13.888653,WINDER002,W00756,J00756
Winding,2025-04-04 11:21:13.888654,WINDER006,W00757,J00757
Winding,2025-04-12 11:21:13.888656,WINDER002,W00758,J00758
Winding,2025-04-04 11:21:13.888657,WINDER008,W00759,J00759
Winding,2025-04-13 11:21:13.888659,WINDER008,W00760,J00760
Winding,2025-04-11 11:21:13.888661,WINDER012,W00761,J00761
Winding,2025-04-08 11:21:13.888664,WINDER003,W00762,J00762
Winding,2025-04-12 11:21:13.888666,WINDER002,W00763,J00763
Winding,2025-04-10 11:21:13.888669,WINDER009,W00764,J00764
Winding,2025-04-03 11:21:13.888673,WINDER008,W00765,J00765
Winding,2025-04-04 11:21:13.888675,WINDER004,W00766,J00766
Winding,2025-04-07 11:21:13.888679,WINDER019,W00767,J00767
Winding,2025-04-10 11:21:13.888682,WINDER013,W00768,J00768
Winding,2025-04-03 11:21:13.888685,WINDER011,W00769,J00769
Winding,2025-04-10 11:21:13.888688,WINDER018,W00770,J00770
Winding,2025-04-06 11:21:13.888692,WINDER019,W00771,J00771
Winding,2025-04-09 11:21:13.888695,WINDER002,W00772,J00772
Winding,2025-04-08 11:21:13.888698,WINDER001,W00773,J00773
Winding,2025-04-12 11:21:13.888701,WINDER012,W00774,J00774
Winding,2025-04-09 11:21:13.888703,WINDER009,W00775,J00775
Winding,2025-04-09 11:21:13.888704,WINDER015,W00776,J00776
Winding,2025-04-09 11:21:13.888707,WINDER009,W00777,J00777
Winding,2025-04-08 11:21:13.888709,WINDER018,W00778,J00778
Winding,2025-04-07 11:21:13.888712,WINDER014,W00779,J00779
Winding,2025-04-03 11:21:13.888715,WINDER015,W00780,J00780
Winding,2025-04-10 11:21:13.888718,WINDER013,W00781,J00781
Winding,2025-04-08 11:21:13.888721,WINDER006,W00782,J00782
Winding,2025-04-13 11:21:13.888724,WINDER020,W00783,J00783
Winding,2025-04-11 11:21:13.888727,WINDER017,W00784,J00784
Winding,2025-04-11 11:21:13.888730,WINDER001,W00785,J00785
Winding,2025-04-07 11:21:13.888732,WINDER007,W00786,J00786
Winding,2025-04-05 11:21:13.888736,WINDER019,W00787,J00787
Winding,2025-04-10 11:21:13.888738,WINDER012,W00788,J00788
Winding,2025-04-08 11:21:13.888741,WINDER019,W00789,J00789
Winding,2025-04-13 11:21:13.888744,WINDER019,W00790,J00790
Winding,2025-04-13 11:21:13.888747,WINDER006,W00791,J00791
Winding,2025-04-09 11:21:13.888750,WINDER020,W00792,J00792
Winding,2025-04-03 11:21:13.888753,WINDER003,W00793,J00793
Winding,2025-04-03 11:21:13.888755,WINDER015,W00794,J00794
Winding,2025-04-12 11:21:13.888756,WINDER009,W00795,J00795
Winding,2025-04-06 11:21:13.888758,WINDER018,W00796,J00796
Winding,2025-04-04 11:21:13.888760,WINDER015,W00797,J00797
Winding,2025-04-08 11:21:13.888761,WINDER005,W00798,J00798
Winding,2025-04-13 11:21:13.888763,WINDER017,W00799,J00799
Winding,2025-04-12 11:21:13.888764,WINDER012,W00800,J00800
Winding,2025-04-03 11:21:13.888766,WINDER010,W00801,J00801
Winding,2025-04-04 11:21:13.888767,WINDER004,W00802,J00802
Winding,2025-04-06 11:21:13.888769,WINDER008,W00803,J00803
Winding,2025-04-07 11:21:13.888770,WINDER002,W00804,J00804
Winding,2025-04-07 11:21:13.888772,WINDER011,W00805,J00805
Winding,2025-04-09 11:21:13.888774,WINDER014,W00806,J00806
Winding,2025-04-08 11:21:13.888776,WINDER014,W00807,J00807
Winding,2025-04-08 11:21:13.888779,WINDER018,W00808,J00808
Winding,2025-04-10 11:21:13.888782,WINDER015,W00809,J00809
Winding,2025-04-10 11:21:13.888784,WINDER017,W00810,J00810
Winding,2025-04-09 11:21:13.888787,WINDER018,W00811,J00811
Winding,2025-04-06 11:21:13.888790,WINDER015,W00812,J00812
Winding,2025-04-12 11:21:13.888793,WINDER004,W00813,J00813
Winding,2025-04-13 11:21:13.888796,WINDER001,W00814,J00814
Winding,2025-04-03 11:21:13.888799,WINDER012,W00815,J00815
Winding,2025-04-05 11:21:13.888802,WINDER015,W00816,J00816
Winding,2025-04-07 11:21:13.888804,WINDER011,W00817,J00817
Winding,2025-04-05 11:21:13.888808,WINDER004,W00818,J00818
Winding,2025-04-12 11:21:13.888811,WINDER011,W00819,J00819
