pldo_nm,asy_eqp_nm,wk_end_dtms,eqp_nm,jero_id,isp_cell_id,dfct_cd
PLANT1,CEF_EQP48,2025-04-12 11:18:45.825049,ASSEMBLY  #19,J00249,C10248n20248,0
PLANT2,CEF_EQP49,2025-04-04 11:18:45.825052,ASSEMBLY  #19,J00250,C10249n20249,0
PLANT1,CEF_EQP0,2025-04-05 11:18:45.825055,ASSEMBLY  #19,J00251,C10250n20250,0
PLANT1,CEF_EQP1,2025-04-08 11:18:45.825058,ASSEMBLY  #18,J00252,C10251n20251,0
PLANT3,CEF_EQP2,2025-04-12 11:18:45.825067,ASSEMBLY  #20,J00253,C10252n20252,0
PLANT2,CEF_EQP3,2025-04-07 11:18:45.825068,ASSEMBLY  #18,J00254,C10253n20253,4
PLANT1,CEF_EQP4,2025-04-11 11:18:45.825070,ASSEMBLY  #17,J00255,C10254n20254,0
PLANT1,CEF_EQP5,2025-04-08 11:18:45.825071,ASSEMBLY  #16,J00256,C10255n20255,0
PLANT2,CEF_EQP6,2025-04-12 11:18:45.825073,ASSEMBLY  #18,J00257,C10256n20256,0
PLANT2,CEF_EQP7,2025-04-03 11:18:45.825075,ASSEMBLY  #16,J00258,C10257n20257,0
PLANT2,CEF_EQP8,2025-04-10 11:18:45.825076,ASSEMBLY  #16,J00259,C10258n20258,0
PLANT2,CEF_EQP9,2025-04-08 11:18:45.825078,ASSEMBLY  #19,J00260,C10259n20259,4
PLANT1,CEF_EQP10,2025-04-07 11:18:45.825079,ASSEMBLY  #16,J00261,C10260n20260,0
PLANT2,CEF_EQP11,2025-04-07 11:18:45.825081,ASSEMBLY  #18,J00262,C10261n20261,0
PLANT3,CEF_EQP12,2025-04-11 11:18:45.825082,ASSEMBLY  #17,J00263,C10262n20262,0
PLANT1,CEF_EQP13,2025-04-06 11:18:45.825084,ASSEMBLY  #16,J00264,C10263n20263,4
PLANT3,CEF_EQP14,2025-04-08 11:18:45.825086,ASSEMBLY  #16,J00265,C10264n20264,0
PLANT1,CEF_EQP15,2025-04-05 11:18:45.825087,ASSEMBLY  #16,J00266,C10265n20265,0
PLANT1,CEF_EQP16,2025-04-04 11:18:45.825089,ASSEMBLY  #17,J00267,C10266n20266,0
PLANT2,CEF_EQP17,2025-04-09 11:18:45.825090,ASSEMBLY  #17,J00268,C10267n20267,0
PLANT3,CEF_EQP18,2025-04-06 11:18:45.825092,ASSEMBLY  #18,J00269,C10268n20268,0
PLANT3,CEF_EQP19,2025-04-05 11:18:45.825094,ASSEMBLY  #18,J00270,C10269n20269,0
PLANT1,CEF_EQP20,2025-04-07 11:18:45.825095,ASSEMBLY  #17,J00271,C10270n20270,0
PLANT2,CEF_EQP21,2025-04-08 11:18:45.825097,ASSEMBLY  #20,J00272,C10271n20271,0
PLANT3,CEF_EQP22,2025-04-08 11:18:45.825099,ASSEMBLY  #19,J00273,C10272n20272,0
PLANT3,CEF_EQP23,2025-04-10 11:18:45.825101,ASSEMBLY  #20,J00274,C10273n20273,4
PLANT3,CEF_EQP24,2025-04-06 11:18:45.825103,ASSEMBLY  #19,J00275,C10274n20274,0
PLANT2,CEF_EQP25,2025-04-13 11:18:45.825104,ASSEMBLY  #20,J00276,C10275n20275,0
PLANT3,CEF_EQP26,2025-04-10 11:18:45.825106,ASSEMBLY  #17,J00277,C10276n20276,0
PLANT2,CEF_EQP27,2025-04-06 11:18:45.825107,ASSEMBLY  #20,J00278,C10277n20277,0
PLANT3,CEF_EQP28,2025-04-04 11:18:45.825109,ASSEMBLY  #16,J00279,C10278n20278,0
PLANT3,CEF_EQP29,2025-04-10 11:18:45.825110,ASSEMBLY  #16,J00280,C10279n20279,0
PLANT3,CEF_EQP30,2025-04-06 11:18:45.825112,ASSEMBLY  #18,J00281,C10280n20280,0
PLANT1,CEF_EQP31,2025-04-13 11:18:45.825113,ASSEMBLY  #20,J00282,C10281n20281,0
PLANT3,CEF_EQP32,2025-04-06 11:18:45.825115,ASSEMBLY  #17,J00283,C10282n20282,0
PLANT3,CEF_EQP33,2025-04-11 11:18:45.825116,ASSEMBLY  #20,J00284,C10283n20283,0
PLANT1,CEF_EQP34,2025-04-05 11:18:45.825118,ASSEMBLY  #20,J00285,C10284n20284,0
PLANT2,CEF_EQP35,2025-04-04 11:18:45.825119,ASSEMBLY  #16,J00286,C10285n20285,0
PLANT3,CEF_EQP36,2025-04-10 11:18:45.825121,ASSEMBLY  #20,J00287,C10286n20286,0
PLANT3,CEF_EQP37,2025-04-11 11:18:45.825123,ASSEMBLY  #16,J00288,C10287n20287,0
PLANT1,CEF_EQP38,2025-04-08 11:18:45.825124,ASSEMBLY  #18,J00289,C10288n20288,0
PLANT1,CEF_EQP39,2025-04-08 11:18:45.825126,ASSEMBLY  #19,J00290,C10289n20289,0
PLANT1,CEF_EQP40,2025-04-07 11:18:45.825127,ASSEMBLY  #20,J00291,C10290n20290,0
PLANT3,CEF_EQP41,2025-04-09 11:18:45.825129,ASSEMBLY  #19,J00292,C10291n20291,0
PLANT1,CEF_EQP42,2025-04-03 11:18:45.825131,ASSEMBLY  #17,J00293,C10292n20292,0
PLANT2,CEF_EQP43,2025-04-05 11:18:45.825132,ASSEMBLY  #16,J00294,C10293n20293,0
PLANT3,CEF_EQP44,2025-04-08 11:18:45.825134,ASSEMBLY  #16,J00295,C10294n20294,0
PLANT2,CEF_EQP45,2025-04-07 11:18:45.825135,ASSEMBLY  #18,J00296,C10295n20295,0
PLANT1,CEF_EQP46,2025-04-04 11:18:45.825137,ASSEMBLY  #18,J00297,C10296n20296,5
PLANT1,CEF_EQP47,2025-04-12 11:18:45.825138,ASSEMBLY  #20,J00298,C10297n20297,0
PLANT1,CEF_EQP48,2025-04-07 11:18:45.825140,ASSEMBLY  #20,J00299,C10298n20298,0
PLANT3,CEF_EQP49,2025-04-03 11:18:45.825141,ASSEMBLY  #18,J00300,C10299n20299,0
PLANT1,CEF_EQP0,2025-04-06 11:18:45.825143,ASSEMBLY  #17,J00301,C10300n20300,5
PLANT1,CEF_EQP1,2025-04-11 11:18:45.825144,ASSEMBLY  #20,J00302,C10301n20301,0
PLANT1,CEF_EQP2,2025-04-07 11:18:45.825146,ASSEMBLY  #20,J00303,C10302n20302,0
PLANT3,CEF_EQP3,2025-04-13 11:18:45.825147,ASSEMBLY  #19,J00304,C10303n20303,0
PLANT3,CEF_EQP4,2025-04-12 11:18:45.825149,ASSEMBLY  #17,J00305,C10304n20304,4
PLANT2,CEF_EQP5,2025-04-06 11:18:45.825150,ASSEMBLY  #17,J00306,C10305n20305,0
PLANT1,CEF_EQP6,2025-04-06 11:18:45.825152,ASSEMBLY  #20,J00307,C10306n20306,0
PLANT3,CEF_EQP7,2025-04-09 11:18:45.825154,ASSEMBLY  #18,J00308,C10307n20307,0
PLANT3,CEF_EQP8,2025-04-12 11:18:45.825155,ASSEMBLY  #17,J00309,C10308n20308,0
PLANT2,CEF_EQP9,2025-04-10 11:18:45.825158,ASSEMBLY  #18,J00310,C10309n20309,0
PLANT3,CEF_EQP10,2025-04-04 11:18:45.825160,ASSEMBLY  #16,J00311,C10310n20310,0
PLANT1,CEF_EQP11,2025-04-11 11:18:45.825162,ASSEMBLY  #18,J00312,C10311n20311,0
PLANT2,CEF_EQP12,2025-04-13 11:18:45.825163,ASSEMBLY  #19,J00313,C10312n20312,0
PLANT3,CEF_EQP13,2025-04-13 11:18:45.825165,ASSEMBLY  #16,J00314,C10313n20313,4
PLANT2,CEF_EQP14,2025-04-13 11:18:45.825166,ASSEMBLY  #19,J00315,C10314n20314,0
PLANT2,CEF_EQP15,2025-04-13 11:18:45.825168,ASSEMBLY  #17,J00316,C10315n20315,0
PLANT3,CEF_EQP16,2025-04-03 11:18:45.825169,ASSEMBLY  #18,J00317,C10316n20316,0
PLANT2,CEF_EQP17,2025-04-13 11:18:45.825170,ASSEMBLY  #16,J00318,C10317n20317,0
PLANT1,CEF_EQP18,2025-04-09 11:18:45.825172,ASSEMBLY  #18,J00319,C10318n20318,0
PLANT2,CEF_EQP19,2025-04-03 11:18:45.825173,ASSEMBLY  #18,J00320,C10319n20319,0
PLANT3,CEF_EQP20,2025-04-12 11:18:45.825175,ASSEMBLY  #16,J00321,C10320n20320,0
PLANT1,CEF_EQP21,2025-04-12 11:18:45.825177,ASSEMBLY  #18,J00322,C10321n20321,0
PLANT3,CEF_EQP22,2025-04-07 11:18:45.825178,ASSEMBLY  #18,J00323,C10322n20322,0
PLANT3,CEF_EQP23,2025-04-05 11:18:45.825180,ASSEMBLY  #16,J00324,C10323n20323,0
PLANT1,CEF_EQP24,2025-04-10 11:18:45.825181,ASSEMBLY  #20,J00325,C10324n20324,0
PLANT3,CEF_EQP25,2025-04-12 11:18:45.825183,ASSEMBLY  #17,J00326,C10325n20325,0
PLANT3,CEF_EQP26,2025-04-09 11:18:45.825184,ASSEMBLY  #20,J00327,C10326n20326,0
PLANT2,CEF_EQP27,2025-04-13 11:18:45.825186,ASSEMBLY  #17,J00328,C10327n20327,0
PLANT1,CEF_EQP28,2025-04-11 11:18:45.825187,ASSEMBLY  #18,J00329,C10328n20328,0
PLANT1,CEF_EQP29,2025-04-08 11:18:45.825189,ASSEMBLY  #20,J00330,C10329n20329,0
PLANT1,CEF_EQP30,2025-04-04 11:18:45.825190,ASSEMBLY  #16,J00331,C10330n20330,0
PLANT3,CEF_EQP31,2025-04-06 11:18:45.825192,ASSEMBLY  #16,J00332,C10331n20331,0
PLANT2,CEF_EQP32,2025-04-05 11:18:45.825193,ASSEMBLY  #17,J00333,C10332n20332,0
PLANT2,CEF_EQP33,2025-04-11 11:18:45.825195,ASSEMBLY  #18,J00334,C10333n20333,0
PLANT2,CEF_EQP34,2025-04-05 11:18:45.825197,ASSEMBLY  #17,J00335,C10334n20334,0
PLANT1,CEF_EQP35,2025-04-13 11:18:45.825198,ASSEMBLY  #18,J00336,C10335n20335,0
PLANT3,CEF_EQP36,2025-04-05 11:18:45.825200,ASSEMBLY  #19,J00337,C10336n20336,0
PLANT3,CEF_EQP37,2025-04-06 11:18:45.825202,ASSEMBLY  #16,J00338,C10337n20337,0
PLANT2,CEF_EQP38,2025-04-07 11:18:45.825203,ASSEMBLY  #16,J00339,C10338n20338,0
PLANT2,CEF_EQP39,2025-04-05 11:18:45.825205,ASSEMBLY  #18,J00340,C10339n20339,0
PLANT3,CEF_EQP40,2025-04-04 11:18:45.825206,ASSEMBLY  #17,J00341,C10340n20340,0
PLANT2,CEF_EQP41,2025-04-13 11:18:45.825208,ASSEMBLY  #20,J00342,C10341n20341,0
PLANT1,CEF_EQP42,2025-04-05 11:18:45.825209,ASSEMBLY  #19,J00343,C10342n20342,0
PLANT3,CEF_EQP43,2025-04-03 11:18:45.825211,ASSEMBLY  #16,J00344,C10343n20343,0
PLANT1,CEF_EQP44,2025-04-03 11:18:45.825212,ASSEMBLY  #19,J00345,C10344n20344,4
PLANT3,CEF_EQP45,2025-04-03 11:18:45.825214,ASSEMBLY  #20,J00346,C10345n20345,0
PLANT3,CEF_EQP46,2025-04-07 11:18:45.825215,ASSEMBLY  #16,J00347,C10346n20346,4
PLANT3,CEF_EQP47,2025-04-05 11:18:45.825217,ASSEMBLY  #20,J00348,C10347n20347,0
PLANT1,CEF_EQP48,2025-04-07 11:18:45.825218,ASSEMBLY  #16,J00349,C10348n20348,0
PLANT2,CEF_EQP49,2025-04-05 11:18:45.825220,ASSEMBLY  #20,J00350,C10349n20349,0
PLANT1,CEF_EQP0,2025-04-09 11:18:45.825221,ASSEMBLY  #17,J00351,C10350n20350,5
PLANT2,CEF_EQP1,2025-04-12 11:18:45.825223,ASSEMBLY  #16,J00352,C10351n20351,0
PLANT1,CEF_EQP2,2025-04-10 11:18:45.825225,ASSEMBLY  #16,J00353,C10352n20352,0
PLANT1,CEF_EQP3,2025-04-11 11:18:45.825227,ASSEMBLY  #20,J00354,C10353n20353,0
PLANT1,CEF_EQP4,2025-04-10 11:18:45.825229,ASSEMBLY  #17,J00355,C10354n20354,0
PLANT2,CEF_EQP5,2025-04-12 11:18:45.825230,ASSEMBLY  #20,J00356,C10355n20355,4
PLANT2,CEF_EQP6,2025-04-13 11:18:45.825232,ASSEMBLY  #18,J00357,C10356n20356,0
PLANT2,CEF_EQP7,2025-04-08 11:18:45.825233,ASSEMBLY  #16,J00358,C10357n20357,0
PLANT2,CEF_EQP8,2025-04-05 11:18:45.825235,ASSEMBLY  #19,J00359,C10358n20358,0
PLANT3,CEF_EQP9,2025-04-06 11:18:45.825236,ASSEMBLY  #18,J00360,C10359n20359,0
PLANT3,CEF_EQP10,2025-04-09 11:18:45.825238,ASSEMBLY  #16,J00361,C10360n20360,0
PLANT2,CEF_EQP11,2025-04-06 11:18:45.825239,ASSEMBLY  #17,J00362,C10361n20361,0
PLANT3,CEF_EQP12,2025-04-10 11:18:45.825241,ASSEMBLY  #18,J00363,C10362n20362,0
PLANT2,CEF_EQP13,2025-04-13 11:18:45.825244,ASSEMBLY  #20,J00364,C10363n20363,0
PLANT3,CEF_EQP14,2025-04-07 11:18:45.825245,ASSEMBLY  #20,J00365,C10364n20364,0
PLANT2,CEF_EQP15,2025-04-04 11:18:45.825247,ASSEMBLY  #19,J00366,C10365n20365,0
PLANT3,CEF_EQP16,2025-04-11 11:18:45.825248,ASSEMBLY  #17,J00367,C10366n20366,0
PLANT2,CEF_EQP17,2025-04-10 11:18:45.825250,ASSEMBLY  #18,J00368,C10367n20367,0
PLANT2,CEF_EQP18,2025-04-13 11:18:45.825251,ASSEMBLY  #16,J00369,C10368n20368,0
PLANT1,CEF_EQP19,2025-04-12 11:18:45.825253,ASSEMBLY  #18,J00370,C10369n20369,0
PLANT3,CEF_EQP20,2025-04-05 11:18:45.825255,ASSEMBLY  #16,J00371,C10370n20370,0
PLANT2,CEF_EQP21,2025-04-06 11:18:45.825256,ASSEMBLY  #16,J00372,C10371n20371,0
PLANT2,CEF_EQP22,2025-04-11 11:18:45.825258,ASSEMBLY  #17,J00373,C10372n20372,0
PLANT1,CEF_EQP23,2025-04-07 11:18:45.825259,ASSEMBLY  #20,J00374,C10373n20373,5
PLANT2,CEF_EQP24,2025-04-08 11:18:45.825261,ASSEMBLY  #17,J00375,C10374n20374,0
PLANT1,CEF_EQP25,2025-04-07 11:18:45.825262,ASSEMBLY  #19,J00376,C10375n20375,0
PLANT2,CEF_EQP26,2025-04-05 11:18:45.825264,ASSEMBLY  #18,J00377,C10376n20376,0
PLANT1,CEF_EQP27,2025-04-05 11:18:45.825265,ASSEMBLY  #17,J00378,C10377n20377,0
PLANT2,CEF_EQP28,2025-04-05 11:18:45.825267,ASSEMBLY  #20,J00379,C10378n20378,0
PLANT2,CEF_EQP29,2025-04-10 11:18:45.825268,ASSEMBLY  #19,J00380,C10379n20379,4
PLANT2,CEF_EQP30,2025-04-05 11:18:45.825270,ASSEMBLY  #19,J00381,C10380n20380,0
PLANT2,CEF_EQP31,2025-04-12 11:18:45.825271,ASSEMBLY  #16,J00382,C10381n20381,4
PLANT2,CEF_EQP32,2025-04-06 11:18:45.825273,ASSEMBLY  #16,J00383,C10382n20382,0
PLANT2,CEF_EQP33,2025-04-13 11:18:45.825275,ASSEMBLY  #19,J00384,C10383n20383,0
PLANT1,CEF_EQP34,2025-04-10 11:18:45.825276,ASSEMBLY  #16,J00385,C10384n20384,0
PLANT3,CEF_EQP35,2025-04-04 11:18:45.825278,ASSEMBLY  #19,J00386,C10385n20385,0
PLANT1,CEF_EQP36,2025-04-10 11:18:45.825279,ASSEMBLY  #16,J00387,C10386n20386,0
PLANT3,CEF_EQP37,2025-04-11 11:18:45.825281,ASSEMBLY  #16,J00388,C10387n20387,0
PLANT1,CEF_EQP38,2025-04-04 11:18:45.825282,ASSEMBLY  #19,J00389,C10388n20388,0
PLANT2,CEF_EQP39,2025-04-04 11:18:45.825284,ASSEMBLY  #18,J00390,C10389n20389,0
PLANT3,CEF_EQP40,2025-04-10 11:18:45.825285,ASSEMBLY  #17,J00391,C10390n20390,5
PLANT1,CEF_EQP41,2025-04-09 11:18:45.825287,ASSEMBLY  #20,J00392,C10391n20391,0
PLANT3,CEF_EQP42,2025-04-05 11:18:45.825289,ASSEMBLY  #20,J00393,C10392n20392,4
PLANT2,CEF_EQP43,2025-04-06 11:18:45.825290,ASSEMBLY  #20,J00394,C10393n20393,0
PLANT1,CEF_EQP44,2025-04-10 11:18:45.825292,ASSEMBLY  #17,J00395,C10394n20394,0
PLANT2,CEF_EQP45,2025-04-08 11:18:45.825294,ASSEMBLY  #18,J00396,C10395n20395,0
PLANT2,CEF_EQP46,2025-04-04 11:18:45.825295,ASSEMBLY  #17,J00397,C10396n20396,5
PLANT1,CEF_EQP47,2025-04-12 11:18:45.825297,ASSEMBLY  #20,J00398,C10397n20397,4
PLANT3,CEF_EQP48,2025-04-04 11:18:45.825298,ASSEMBLY  #18,J00399,C10398n20398,5
PLANT1,CEF_EQP49,2025-04-07 11:18:45.825300,ASSEMBLY  #17,J00400,C10399n20399,0
PLANT1,CEF_EQP0,2025-04-08 11:18:45.825301,ASSEMBLY  #18,J00401,C10400n20400,0
PLANT2,CEF_EQP1,2025-04-12 11:18:45.825304,ASSEMBLY  #16,J00402,C10401n20401,0
PLANT1,CEF_EQP2,2025-04-04 11:18:45.825305,ASSEMBLY  #17,J00403,C10402n20402,0
PLANT1,CEF_EQP3,2025-04-08 11:18:45.825307,ASSEMBLY  #20,J00404,C10403n20403,0
PLANT2,CEF_EQP4,2025-04-10 11:18:45.825308,ASSEMBLY  #20,J00405,C10404n20404,0
PLANT1,CEF_EQP5,2025-04-11 11:18:45.825310,ASSEMBLY  #17,J00406,C10405n20405,0
PLANT1,CEF_EQP6,2025-04-04 11:18:45.825311,ASSEMBLY  #17,J00407,C10406n20406,0
PLANT3,CEF_EQP7,2025-04-10 11:18:45.825313,ASSEMBLY  #19,J00408,C10407n20407,4
PLANT2,CEF_EQP8,2025-04-11 11:18:45.825314,ASSEMBLY  #18,J00409,C10408n20408,0
PLANT2,CEF_EQP9,2025-04-05 11:18:45.825316,ASSEMBLY  #16,J00410,C10409n20409,0
PLANT1,CEF_EQP10,2025-04-11 11:18:45.825318,ASSEMBLY  #18,J00411,C10410n20410,0
PLANT2,CEF_EQP11,2025-04-03 11:18:45.825319,ASSEMBLY  #20,J00412,C10411n20411,5
PLANT1,CEF_EQP12,2025-04-03 11:18:45.825321,ASSEMBLY  #19,J00413,C10412n20412,0
PLANT1,CEF_EQP13,2025-04-03 11:18:45.825322,ASSEMBLY  #19,J00414,C10413n20413,0
PLANT1,CEF_EQP14,2025-04-12 11:18:45.825324,ASSEMBLY  #17,J00415,C10414n20414,0
PLANT2,CEF_EQP15,2025-04-07 11:18:45.825325,ASSEMBLY  #18,J00416,C10415n20415,0
PLANT2,CEF_EQP16,2025-04-08 11:18:45.825327,ASSEMBLY  #18,J00417,C10416n20416,0
PLANT2,CEF_EQP17,2025-04-10 11:18:45.825328,ASSEMBLY  #16,J00418,C10417n20417,0
PLANT2,CEF_EQP18,2025-04-03 11:18:45.825330,ASSEMBLY  #18,J00419,C10418n20418,0
PLANT1,CEF_EQP19,2025-04-13 11:18:45.825331,ASSEMBLY  #17,J00420,C10419n20419,0
PLANT3,CEF_EQP20,2025-04-12 11:18:45.825333,ASSEMBLY  #16,J00421,C10420n20420,0
PLANT3,CEF_EQP21,2025-04-12 11:18:45.825334,ASSEMBLY  #20,J00422,C10421n20421,5
PLANT2,CEF_EQP22,2025-04-04 11:18:45.825336,ASSEMBLY  #19,J00423,C10422n20422,0
PLANT3,CEF_EQP23,2025-04-06 11:18:45.825337,ASSEMBLY  #16,J00424,C10423n20423,0
PLANT3,CEF_EQP24,2025-04-03 11:18:45.825339,ASSEMBLY  #18,J00425,C10424n20424,0
PLANT1,CEF_EQP25,2025-04-11 11:18:45.825340,ASSEMBLY  #20,J00426,C10425n20425,0
PLANT1,CEF_EQP26,2025-04-04 11:18:45.825342,ASSEMBLY  #18,J00427,C10426n20426,0
PLANT3,CEF_EQP27,2025-04-07 11:18:45.825344,ASSEMBLY  #20,J00428,C10427n20427,0
PLANT2,CEF_EQP28,2025-04-05 11:18:45.825345,ASSEMBLY  #19,J00429,C10428n20428,4
PLANT1,CEF_EQP29,2025-04-13 11:18:45.825347,ASSEMBLY  #17,J00430,C10429n20429,0
PLANT1,CEF_EQP30,2025-04-04 11:18:45.825348,ASSEMBLY  #18,J00431,C10430n20430,0
PLANT2,CEF_EQP31,2025-04-13 11:18:45.825350,ASSEMBLY  #16,J00432,C10431n20431,0
PLANT3,CEF_EQP32,2025-04-06 11:18:45.825351,ASSEMBLY  #18,J00433,C10432n20432,0
PLANT2,CEF_EQP33,2025-04-13 11:18:45.825353,ASSEMBLY  #17,J00434,C10433n20433,0
PLANT3,CEF_EQP34,2025-04-10 11:18:45.825355,ASSEMBLY  #17,J00435,C10434n20434,0
PLANT3,CEF_EQP35,2025-04-06 11:18:45.825356,ASSEMBLY  #19,J00436,C10435n20435,0
PLANT2,CEF_EQP36,2025-04-13 11:18:45.825358,ASSEMBLY  #16,J00437,C10436n20436,0
PLANT3,CEF_EQP37,2025-04-07 11:18:45.825360,ASSEMBLY  #16,J00438,C10437n20437,0
PLANT3,CEF_EQP38,2025-04-13 11:18:45.825361,ASSEMBLY  #20,J00439,C10438n20438,4
PLANT2,CEF_EQP39,2025-04-13 11:18:45.825362,ASSEMBLY  #19,J00440,C10439n20439,0
PLANT3,CEF_EQP40,2025-04-10 11:18:45.825364,ASSEMBLY  #19,J00441,C10440n20440,0
PLANT2,CEF_EQP41,2025-04-06 11:18:45.825365,ASSEMBLY  #16,J00442,C10441n20441,0
PLANT1,CEF_EQP42,2025-04-03 11:18:45.825367,ASSEMBLY  #17,J00443,C10442n20442,0
PLANT2,CEF_EQP43,2025-04-12 11:18:45.825369,ASSEMBLY  #19,J00444,C10443n20443,0
PLANT2,CEF_EQP44,2025-04-04 11:18:45.825371,ASSEMBLY  #18,J00445,C10444n20444,4
PLANT2,CEF_EQP45,2025-04-10 11:18:45.825372,ASSEMBLY  #18,J00446,C10445n20445,0
PLANT1,CEF_EQP46,2025-04-13 11:18:45.825374,ASSEMBLY  #18,J00447,C10446n20446,0
PLANT2,CEF_EQP47,2025-04-06 11:18:45.825375,ASSEMBLY  #18,J00448,C10447n20447,4
PLANT1,CEF_EQP48,2025-04-03 11:18:45.825377,ASSEMBLY  #17,J00449,C10448n20448,4
PLANT1,CEF_EQP49,2025-04-06 11:18:45.825378,ASSEMBLY  #17,J00450,C10449n20449,0
PLANT3,CEF_EQP0,2025-04-08 11:18:45.825455,ASSEMBLY  #19,J00451,C10450n20450,0
PLANT2,CEF_EQP1,2025-04-05 11:18:45.825458,ASSEMBLY  #18,J00452,C10451n20451,4
PLANT3,CEF_EQP2,2025-04-06 11:18:45.825459,ASSEMBLY  #16,J00453,C10452n20452,4
PLANT1,CEF_EQP3,2025-04-03 11:18:45.825461,ASSEMBLY  #19,J00454,C10453n20453,0
PLANT3,CEF_EQP4,2025-04-04 11:18:45.825463,ASSEMBLY  #20,J00455,C10454n20454,0
PLANT3,CEF_EQP5,2025-04-03 11:18:45.825464,ASSEMBLY  #19,J00456,C10455n20455,0
PLANT1,CEF_EQP6,2025-04-06 11:18:45.825465,ASSEMBLY  #16,J00457,C10456n20456,0
PLANT3,CEF_EQP7,2025-04-10 11:18:45.825468,ASSEMBLY  #19,J00458,C10457n20457,0
PLANT1,CEF_EQP8,2025-04-06 11:18:45.825470,ASSEMBLY  #16,J00459,C10458n20458,0
PLANT1,CEF_EQP9,2025-04-12 11:18:45.825471,ASSEMBLY  #20,J00460,C10459n20459,0
PLANT1,CEF_EQP10,2025-04-12 11:18:45.825473,ASSEMBLY  #17,J00461,C10460n20460,0
PLANT2,CEF_EQP11,2025-04-04 11:18:45.825474,ASSEMBLY  #18,J00462,C10461n20461,0
PLANT2,CEF_EQP12,2025-04-10 11:18:45.825476,ASSEMBLY  #20,J00463,C10462n20462,0
PLANT1,CEF_EQP13,2025-04-03 11:18:45.825477,ASSEMBLY  #18,J00464,C10463n20463,5
PLANT3,CEF_EQP14,2025-04-10 11:18:45.825479,ASSEMBLY  #18,J00465,C10464n20464,0
PLANT1,CEF_EQP15,2025-04-05 11:18:45.825481,ASSEMBLY  #20,J00466,C10465n20465,0
PLANT3,CEF_EQP16,2025-04-13 11:18:45.825482,ASSEMBLY  #20,J00467,C10466n20466,0
PLANT3,CEF_EQP17,2025-04-03 11:18:45.825484,ASSEMBLY  #18,J00468,C10467n20467,0
PLANT1,CEF_EQP18,2025-04-09 11:18:45.825485,ASSEMBLY  #19,J00469,C10468n20468,0
PLANT2,CEF_EQP19,2025-04-07 11:18:45.825487,ASSEMBLY  #18,J00470,C10469n20469,0
PLANT2,CEF_EQP20,2025-04-07 11:18:45.825488,ASSEMBLY  #20,J00471,C10470n20470,0
PLANT3,CEF_EQP21,2025-04-03 11:18:45.825490,ASSEMBLY  #18,J00472,C10471n20471,0
PLANT3,CEF_EQP22,2025-04-05 11:18:45.825491,ASSEMBLY  #17,J00473,C10472n20472,0
PLANT3,CEF_EQP23,2025-04-11 11:18:45.825493,ASSEMBLY  #18,J00474,C10473n20473,4
PLANT1,CEF_EQP24,2025-04-13 11:18:45.825494,ASSEMBLY  #17,J00475,C10474n20474,0
PLANT3,CEF_EQP25,2025-04-13 11:18:45.825496,ASSEMBLY  #18,J00476,C10475n20475,0
PLANT3,CEF_EQP26,2025-04-13 11:18:45.825498,ASSEMBLY  #19,J00477,C10476n20476,0
PLANT3,CEF_EQP27,2025-04-07 11:18:45.825499,ASSEMBLY  #16,J00478,C10477n20477,0
PLANT2,CEF_EQP28,2025-04-08 11:18:45.825501,ASSEMBLY  #20,J00479,C10478n20478,0
PLANT1,CEF_EQP29,2025-04-08 11:18:45.825502,ASSEMBLY  #17,J00480,C10479n20479,0
PLANT3,CEF_EQP30,2025-04-08 11:18:45.825504,ASSEMBLY  #19,J00481,C10480n20480,0
PLANT1,CEF_EQP31,2025-04-07 11:18:45.825506,ASSEMBLY  #20,J00482,C10481n20481,0
PLANT1,CEF_EQP32,2025-04-10 11:18:45.825507,ASSEMBLY  #16,J00483,C10482n20482,0
PLANT1,CEF_EQP33,2025-04-11 11:18:45.825509,ASSEMBLY  #20,J00484,C10483n20483,0
PLANT3,CEF_EQP34,2025-04-06 11:18:45.825511,ASSEMBLY  #18,J00485,C10484n20484,0
PLANT3,CEF_EQP35,2025-04-05 11:18:45.825512,ASSEMBLY  #19,J00486,C10485n20485,0
PLANT3,CEF_EQP36,2025-04-04 11:18:45.825514,ASSEMBLY  #18,J00487,C10486n20486,0
PLANT2,CEF_EQP37,2025-04-08 11:18:45.825516,ASSEMBLY  #17,J00488,C10487n20487,0
PLANT1,CEF_EQP38,2025-04-10 11:18:45.825517,ASSEMBLY  #19,J00489,C10488n20488,4
PLANT3,CEF_EQP39,2025-04-11 11:18:45.825519,ASSEMBLY  #20,J00490,C10489n20489,0
PLANT3,CEF_EQP40,2025-04-13 11:18:45.825520,ASSEMBLY  #20,J00491,C10490n20490,0
PLANT2,CEF_EQP41,2025-04-13 11:18:45.825522,ASSEMBLY  #17,J00492,C10491n20491,0
PLANT3,CEF_EQP42,2025-04-12 11:18:45.825524,ASSEMBLY  #20,J00493,C10492n20492,0
PLANT3,CEF_EQP43,2025-04-12 11:18:45.825526,ASSEMBLY  #19,J00494,C10493n20493,0
PLANT3,CEF_EQP44,2025-04-08 11:18:45.825527,ASSEMBLY  #19,J00495,C10494n20494,0
PLANT2,CEF_EQP45,2025-04-13 11:18:45.825529,ASSEMBLY  #18,J00496,C10495n20495,0
PLANT1,CEF_EQP46,2025-04-03 11:18:45.825530,ASSEMBLY  #17,J00497,C10496n20496,0
